#,Business question,Null hypothesis,Alternative hypothesis,Data type,Test selected,Why this test,Assumptions checked,Assumption violations,Stratified by,Mix shift ruled out (chi-sq p),Independence verified,n (group 1),n (group 2),Test statistic,p-value,Effect size,Effect size 95% CI,Practical threshold,Above threshold?,Conclusion (business language),Accepted / Rejected,Date,Analyst
1,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"PROGRAM RULE: every test presented at a tollgate must report (1) the p-value, (2) the effect size with a confidence interval,",,,,,,,,,,,,,,,,,,,,,,
"and (3) the pre-declared practical significance threshold. A result that is statistically significant but below the practical",,,,,,,,,,,,,,,,,,,,,,
threshold is reported as a NULL FINDING.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"THREE ERRORS TO CHECK BEFORE EVERY TEST:",,,,,,,,,,,,,,,,,,,,,,
"1. Testing before stratifying — aggregate comparisons are almost always contaminated by contact-mix shift. Run a chi-square first.",,,,,,,,,,,,,,,,,,,,,,
"2. Treating agents as independent observations — contacts within an agent are correlated. Effective n is closer to the agent count.",,,,,,,,,,,,,,,,,,,,,,
"3. Ignoring time-series structure — support data has strong day-of-week and intraday autocorrelation. Match day-of-week or use ITS.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TESTS REJECTED — record these so they are not re-litigated later,,,,,,,,,,,,,,,,,,,,,,
Hypothesis,Test,Result,Why rejected,Date,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
